Gene,Function Count
PCMTD2,1
PCNA,1
PCSK2,6
PDRG1,1
PDYN,5
PET117,1
PFDN4,1
PHACTR3,8
PHF20,5
PI3,1
PIGT,1
PIGU,2
PKIG,1
PLAGL2,1
PLCB1,19
PLCB4,6
PLCG1,6
PLTP,4
PMEPA1,2
POFUT1,1
POLR3F,1
PPDPF,1
PPP1R3D,1
PPP1R16B,2
PRELID3B,2
PREX1,6
PRND,1
PRNP,11
PROCR,12
PROKR2,1
PRPF6,1
PSMA7,1
PSMF1,8
PTGIS,1
PTK6,1
PTPN1,1
PTPRA,1
PTPRT,15
PXMP4,2
PYGB,3
R3HDML,2
RAB5IF,1
RAB22A,1
RAD21L1,9
RAE1,1
RALGAPA2,2
RALGAPB,1
RALY,12
RASSF2,5
RBBP8NL,1
RBBP9,1
RBCK1,43
RBL1,1
RBM12,1
RBM38,3
RBM39,1
RBPJL,1
REM1,1
RGS19,1
RIMS4,1
RIN2,1
RIPOR3,1
RNF24,28
RNF114,3
ROMO1,1
RPN2,2
RPRD1B,1
RPS21,1
RRBP1,1
RSPO4,1
RTEL1,10
RTF2,1
SALL4,1
SAMD10,1
SAMHD1,1
SCAND1,1
SCP2D1,1
SCRT2,14
SDC4,1
SDCBP2,5
SEC23B,1
SEL1L2,1
SEMG1,1
SEMG2,1
SERINC3,1
SGK2,1
SIGLEC1,2
SIRPA,8
SIRPB1,8
SIRPB2,4
SIRPD,6
SIRPG,5
SLA2,1
SLC2A4RG,1
SLC2A10,1
SLC4A11,2
SLC9A8,1
SLC12A5,1
SLC13A3,4
SLC17A9,1
SLC23A2,36
SLC24A3,20
SLC32A1,1
SLC35C2,1
SLC52A3,1
SLCO4A1,1
SLPI,1
SLX4IP,2
SMIM26,1
SMOX,16
SNAI1,1
SNAP25,3
SNPH,13
SNRPB,1
SNRPB2,1
SNTA1,1
SNX5,1
SNX21,1
SOGA1,1
SOX12,19
SOX18,1
SPAG4,1
SPATA2,1
SPATA25,1
SPEF1,1
SPINT3,1
SPINT4,1
SPO11,1
SPTLC3,3
SRC,1
SRMS,1
SRSF6,1
SRXN1,3
SS18L1,1
SSTR4,1
STAU1,4
STK4,2
STK35,11
STMN3,1
STX16,1
SULF2,2
SUN5,1
SYCP2,1
SYNDIG1,1
SYS1,1
TAF4,2
TASP1,2
TBC1D20,79
TCEA2,2
TCF15,5
TCFL5,1
TFAP2C,1
TGIF2,1
TGM2,1
TGM3,9
TGM6,6
THBD,1
TLDC2,1
TM9SF4,4
TMC2,7
TMEM74B,1
TMEM189,2
TMEM230,6
TMEM239,1
TMX4,1
TNFRSF6B,4
TNNC2,1
TOMM34,1
TOP1,4
TOX2,4
TP53INP2,1
TP53RK,1
TP53TG5,1
TPD52L2,1
TPX2,1
TRE-CTC10-1,1
TRI-AAT12-1,1
TRIB3,57
TRL-AAG6-1,1
TRMT6,1
TRPC4AP,1
TRQ-CTG17-1,1
TRS-AGA7-1,1
TRV-CAC14-1,1
TSHZ2,4
TTI1,1
TTLL9,1
TTPAL,1
TUBB1,3
UBE2C,1
UBE2V1,1
UBOX5,3
UCKL1,1
UQCC1,9
VAPB,1
VPS16,1
VSTM2L,1
VSX1,1
WFDC2,1
WFDC3,1
WFDC5,1
WFDC6,1
WFDC8,1
WFDC9,1
WFDC10A,1
WFDC10B,1
WFDC11,1
WFDC12,1
WFDC13,1
WISP2,1
XKR7,1
XRN2,1
YTHDF1,1
YWHAB,1
ZBP1,1
ZBTB46,3
ZCCHC3,1
ZFP64,5
ZGPAT,5
ZHX3,7
ZMYND8,2
ZNF133,1
ZNF217,4
ZNF334,1
ZNF335,5
ZNF337,1
ZNF341,1
ZNF343,6
ZNF512B,1
ZNF831,13
ZNFX1,1
ZSWIM1,1
ZSWIM3,3
